2019-01-01 01:24, slack,-
2019-01-01 04:24, ebb,-1.3
2019-01-01 07:06, slack,-
2019-01-01 09:54, flood,1.9
2019-01-01 12:24, slack,-
2019-01-01 16:12, ebb,-2.8
2019-01-01 20:06, slack,-
2019-01-01 23:00, flood,2.6
2019-01-02 02:36, slack,-
2019-01-02 05:48, ebb,-1.4
2019-01-02 08:12, slack,-
2019-01-02 10:48, flood,1.7
2019-01-02 13:06, slack,-
2019-01-02 17:06, ebb,-2.9
2019-01-02 20:48, slack,-
2019-01-02 23:48, flood,3.0
2019-01-03 03:30, slack,-
2019-01-03 06:36, ebb,-1.7
2019-01-03 09:12, slack,-
2019-01-03 11:36, flood,1.6
2019-01-03 13:54, slack,-
2019-01-03 17:54, ebb,-3.0
2019-01-03 21:24, slack,-
2019-01-04 00:36, flood,3.2
2019-01-04 04:12, slack,-
2019-01-04 07:24, ebb,-2.0
2019-01-04 10:06, slack,-
2019-01-04 12:24, flood,1.6
2019-01-04 14:42, slack,-
2019-01-04 18:36, ebb,-3.0
2019-01-04 22:00, slack,-
2019-01-05 01:18, flood,3.4
2019-01-05 04:54, slack,-
2019-01-05 08:00, ebb,-2.3
2019-01-05 10:54, slack,-
2019-01-05 13:12, flood,1.6
2019-01-05 15:30, slack,-
2019-01-05 19:18, ebb,-3.0
2019-01-05 22:42, slack,-
2019-01-06 02:00, flood,3.4
2019-01-06 05:36, slack,-
2019-01-06 08:36, ebb,-2.4
2019-01-06 11:42, slack,-
2019-01-06 14:00, flood,1.5
2019-01-06 16:18, slack,-
2019-01-06 19:54, ebb,-3.1
2019-01-06 23:18, slack,-
2019-01-07 02:48, flood,3.4
2019-01-07 06:18, slack,-
2019-01-07 09:12, ebb,-2.4
2019-01-07 12:24, slack,-
2019-01-07 14:48, flood,1.4
2019-01-07 17:00, slack,-
2019-01-07 20:30, ebb,-3.1
2019-01-08 00:00, slack,-
2019-01-08 03:36, flood,3.4
2019-01-08 07:06, slack,-
2019-01-08 09:54, ebb,-2.3
2019-01-08 13:12, slack,-
2019-01-08 15:30, flood,1.3
2019-01-08 17:42, slack,-
2019-01-08 21:12, ebb,-3.1
2019-01-09 00:42, slack,-
2019-01-09 04:24, flood,3.3
2019-01-09 07:48, slack,-
2019-01-09 10:36, ebb,-2.1
2019-01-09 13:54, slack,-
2019-01-09 16:18, flood,1.1
2019-01-09 18:18, slack,-
2019-01-09 21:54, ebb,-2.9
2019-01-10 01:24, slack,-
2019-01-10 05:06, flood,3.2
2019-01-10 08:30, slack,-
2019-01-10 11:12, ebb,-2.0
2019-01-10 14:48, slack,-
2019-01-10 17:06, flood,1.0
2019-01-10 19:00, slack,-
2019-01-10 22:36, ebb,-2.6
2019-01-11 02:06, slack,-
2019-01-11 05:42, flood,2.9
2019-01-11 09:12, slack,-
2019-01-11 11:54, ebb,-2.0
2019-01-11 15:36, slack,-
2019-01-11 17:54, flood,0.9
2019-01-11 20:00, slack,-
2019-01-11 23:18, ebb,-2.2
2019-01-12 02:48, slack,-
2019-01-12 06:24, flood,2.4
2019-01-12 09:36, slack,-
2019-01-12 12:30, ebb,-2.1
2019-01-12 16:24, slack,-
2019-01-12 18:54, flood,1.0
2019-01-12 21:12, slack,-
2019-01-13 00:12, ebb,-1.6
2019-01-13 03:30, slack,-
2019-01-13 07:00, flood,2.0
2019-01-13 10:00, slack,-
2019-01-13 13:06, ebb,-2.3
2019-01-13 17:06, slack,-
2019-01-13 20:00, flood,1.3
2019-01-13 22:48, slack,-
2019-01-14 01:12, ebb,-1.1
2019-01-14 04:18, slack,-
2019-01-14 07:42, flood,1.5
2019-01-14 10:18, slack,-
2019-01-14 13:48, ebb,-2.6
2019-01-14 17:48, slack,-
2019-01-14 20:54, flood,1.8
2019-01-15 00:18, slack,-
2019-01-15 02:30, ebb,-0.8
2019-01-15 05:30, slack,-
2019-01-15 08:36, flood,1.2
2019-01-15 10:48, slack,-
2019-01-15 14:30, ebb,-2.8
2019-01-15 18:36, slack,-
2019-01-15 21:48, flood,2.3
2019-01-16 01:36, slack,-
2019-01-16 04:00, ebb,-0.8
2019-01-16 06:48, slack,-
2019-01-16 09:24, flood,1.0
2019-01-16 11:24, slack,-
2019-01-16 15:12, ebb,-3.0
2019-01-16 19:18, slack,-
2019-01-16 22:36, flood,2.8
2019-01-17 02:30, slack,-
2019-01-17 05:36, ebb,-1.1
2019-01-17 08:06, slack,-
2019-01-17 10:18, flood,1.1
2019-01-17 12:12, slack,-
2019-01-17 16:06, ebb,-3.1
2019-01-17 20:00, slack,-
2019-01-17 23:24, flood,3.2
2019-01-18 03:18, slack,-
2019-01-18 06:24, ebb,-1.6
2019-01-18 09:00, slack,-
2019-01-18 11:12, flood,1.2
2019-01-18 13:06, slack,-
2019-01-18 17:06, ebb,-3.3
2019-01-18 20:48, slack,-
2019-01-19 00:06, flood,3.6
2019-01-19 04:00, slack,-
2019-01-19 07:06, ebb,-2.0
2019-01-19 09:48, slack,-
2019-01-19 12:06, flood,1.5
2019-01-19 14:06, slack,-
2019-01-19 18:06, ebb,-3.5
2019-01-19 21:36, slack,-
2019-01-20 00:54, flood,3.8
2019-01-20 04:42, slack,-
2019-01-20 07:42, ebb,-2.2
2019-01-20 10:30, slack,-
2019-01-20 12:48, flood,1.7
2019-01-20 15:00, slack,-
2019-01-20 18:54, ebb,-3.7
2019-01-20 22:24, slack,-
2019-01-21 01:42, flood,4.0
2019-01-21 05:30, slack,-
2019-01-21 08:18, ebb,-2.4
2019-01-21 11:12, slack,-
2019-01-21 13:36, flood,1.8
2019-01-21 15:54, slack,-
2019-01-21 19:42, ebb,-3.9
